
   ----- CHEMBL1077827 -----

o  Starting RDKit conformer sampling (CHEMBL1077827)

o  Applying filters to initial conformers (CHEMBL1950854)

   ----- CHEMBL300982 -----

o  Starting RDKit conformer sampling (CHEMBL300982)

o  Applying filters to initial conformers (CHEMBL345937)

o  Applying filters to initial conformers (CHEMBL109244)

o  Applying filters to initial conformers (CHEMBL2104888)

o  Applying filters to initial conformers (CHEMBL2171040)

o  Applying filters to initial conformers (CHEMBL300982)

   ----- CHEMBL219098 -----

o  Starting RDKit conformer sampling (CHEMBL219098)

   ----- CHEMBL1824606 -----

o  Starting RDKit conformer sampling (CHEMBL1824606)

o  Applying filters to initial conformers (CHEMBL1077827)

   ----- CHEMBL1218 -----

o  Starting RDKit conformer sampling (CHEMBL1218)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL640)

   ----- CHEMBL121 -----

o  Starting RDKit conformer sampling (CHEMBL121)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL345937)

   ----- CHEMBL193200 -----

o  Starting RDKit conformer sampling (CHEMBL193200)

o  Applying filters to initial conformers (CHEMBL1218)

o  Applying filters to initial conformers (CHEMBL1824606)

o  Applying filters to initial conformers (CHEMBL219098)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2104888)

   ----- CHEMBL1433131 -----

o  Starting RDKit conformer sampling (CHEMBL1433131)

o  Applying filters to initial conformers (CHEMBL121)

o  Applying filters to initial conformers (CHEMBL1433131)

   ----- CHEMBL72 -----

o  Starting RDKit conformer sampling (CHEMBL72)

o  Applying filters to initial conformers (CHEMBL193200)

   ----- CHEMBL2179269 -----

o  Starting RDKit conformer sampling (CHEMBL2179269)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL109244)

   ----- CHEMBL1945033 -----

o  Starting RDKit conformer sampling (CHEMBL1945033)

o  Applying filters to initial conformers (CHEMBL72)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2031164)

   ----- CHEMBL147405 -----

o  Starting RDKit conformer sampling (CHEMBL147405)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1209655)

   ----- CHEMBL2325713 -----

o  Starting RDKit conformer sampling (CHEMBL2325713)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1218)

   ----- CHEMBL2164746 -----

o  Starting RDKit conformer sampling (CHEMBL2164746)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL219098)

   ----- CHEMBL1523918 -----

o  Starting RDKit conformer sampling (CHEMBL1523918)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL72)

   ----- CHEMBL1529080 -----

o  Starting RDKit conformer sampling (CHEMBL1529080)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1824606)

   ----- CHEMBL291666 -----

o  Starting RDKit conformer sampling (CHEMBL291666)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL73243)

   ----- CHEMBL2010849 -----

o  Starting RDKit conformer sampling (CHEMBL2010849)

o  Applying filters to initial conformers (CHEMBL1523918)

   ----- CHEMBL611 -----

o  Starting RDKit conformer sampling (CHEMBL611)

o  Applying filters to initial conformers (CHEMBL1529080)

   ----- CHEMBL2086692 -----

o  Starting RDKit conformer sampling (CHEMBL2086692)

o  Applying filters to initial conformers (CHEMBL147405)

o  Applying filters to initial conformers (CHEMBL2325713)

   ----- CHEMBL81642 -----

o  Starting RDKit conformer sampling (CHEMBL81642)

o  Applying filters to initial conformers (CHEMBL1945033)

o  Applying filters to initial conformers (CHEMBL2164746)

o  Applying filters to initial conformers (CHEMBL2010849)

   ----- CHEMBL167059 -----

o  Starting RDKit conformer sampling (CHEMBL167059)

o  Applying filters to initial conformers (CHEMBL2179269)

o  Applying filters to initial conformers (CHEMBL291666)

   ----- CHEMBL1329874 -----

o  Starting RDKit conformer sampling (CHEMBL1329874)

   ----- CHEMBL485618 -----

o  Starting RDKit conformer sampling (CHEMBL485618)

   ----- CHEMBL98345 -----

o  Starting RDKit conformer sampling (CHEMBL98345)

o  Applying filters to initial conformers (CHEMBL1329874)

   ----- CHEMBL1088 -----

o  Starting RDKit conformer sampling (CHEMBL1088)

o  Applying filters to initial conformers (CHEMBL611)

   ----- CHEMBL168484 -----

o  Starting RDKit conformer sampling (CHEMBL168484)

o  Applying filters to initial conformers (CHEMBL2086692)

o  Applying filters to initial conformers (CHEMBL81642)

o  Applying filters to initial conformers (CHEMBL168484)

   ----- CHEMBL2178935 -----

o  Starting RDKit conformer sampling (CHEMBL2178935)

o  Applying filters to initial conformers (CHEMBL167059)

o  Applying filters to initial conformers (CHEMBL98345)

   ----- CHEMBL1184126 -----

o  Starting RDKit conformer sampling (CHEMBL1184126)

o  Applying filters to initial conformers (CHEMBL1088)

   ----- CHEMBL526098 -----

o  Applying filters to initial conformers (CHEMBL485618)

o  Starting RDKit conformer sampling (CHEMBL526098)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2179269)

   ----- CHEMBL601719 -----

o  Starting RDKit conformer sampling (CHEMBL601719)

o  Applying filters to initial conformers (CHEMBL526098)

   ----- CHEMBL1784340 -----

o  Starting RDKit conformer sampling (CHEMBL1784340)

o  Applying filters to initial conformers (CHEMBL2178935)

o  Applying filters to initial conformers (CHEMBL1184126)

   ----- CHEMBL130590 -----

o  Starting RDKit conformer sampling (CHEMBL130590)

   ----- CHEMBL1946616 -----

o  Starting RDKit conformer sampling (CHEMBL1946616)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL147405)

   ----- CHEMBL588001 -----

o  Starting RDKit conformer sampling (CHEMBL588001)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1088)

   ----- CHEMBL1459983 -----

o  Starting RDKit conformer sampling (CHEMBL1459983)

o  Applying filters to initial conformers (CHEMBL601719)

   ----- CHEMBL2158831 -----

o  Starting RDKit conformer sampling (CHEMBL2158831)

o  Applying filters to initial conformers (CHEMBL1459983)

o  Applying filters to initial conformers (CHEMBL130590)

   ----- CHEMBL2348651 -----

   ----- CHEMBL1092926 -----

o  Starting RDKit conformer sampling (CHEMBL1092926)

o  Starting RDKit conformer sampling (CHEMBL2348651)

o  Applying filters to initial conformers (CHEMBL588001)

o  Applying filters to initial conformers (CHEMBL1784340)

   ----- CHEMBL1829254 -----

o  Starting RDKit conformer sampling (CHEMBL1829254)

   ----- CHEMBL24850 -----

o  Starting RDKit conformer sampling (CHEMBL24850)

o  Applying filters to initial conformers (CHEMBL1946616)

   ----- CHEMBL2171023 -----

o  Starting RDKit conformer sampling (CHEMBL2171023)

o  Applying filters to initial conformers (CHEMBL24850)

   ----- CHEMBL2059867 -----

o  Starting RDKit conformer sampling (CHEMBL2059867)

o  Applying filters to initial conformers (CHEMBL2158831)

   ----- CHEMBL1299863 -----

o  Starting RDKit conformer sampling (CHEMBL1299863)

o  Applying filters to initial conformers (CHEMBL2348651)

o  Applying filters to initial conformers (CHEMBL1092926)

   ----- CHEMBL2165054 -----

o  Applying filters to initial conformers (CHEMBL2171023)

o  Starting RDKit conformer sampling (CHEMBL2165054)

o  Applying filters to initial conformers (CHEMBL1829254)

   ----- CHEMBL2017974 -----

o  Starting RDKit conformer sampling (CHEMBL2017974)

   ----- CHEMBL2058529 -----

o  Starting RDKit conformer sampling (CHEMBL2058529)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2086692)

   ----- CHEMBL612012 -----

o  Starting RDKit conformer sampling (CHEMBL612012)

o  Applying filters to initial conformers (CHEMBL2059867)

o  Applying filters to initial conformers (CHEMBL1299863)

   ----- CHEMBL488238 -----

o  Starting RDKit conformer sampling (CHEMBL488238)

o  Applying filters to initial conformers (CHEMBL612012)

   ----- CHEMBL421236 -----

o  Starting RDKit conformer sampling (CHEMBL421236)

o  Applying filters to initial conformers (CHEMBL2017974)

   ----- CHEMBL1645135 -----

o  Starting RDKit conformer sampling (CHEMBL1645135)

o  Applying filters to initial conformers (CHEMBL2058529)

o  Applying filters to initial conformers (CHEMBL2165054)

o  Applying filters to initial conformers (CHEMBL488238)

   ----- CHEMBL1813048 -----

o  Starting RDKit conformer sampling (CHEMBL1813048)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL79537)

   ----- CHEMBL336923 -----

o  Starting RDKit conformer sampling (CHEMBL336923)

o  Applying filters to initial conformers (CHEMBL421236)

   ----- CHEMBL850 -----

o  Applying filters to initial conformers (CHEMBL1645135)

o  Starting RDKit conformer sampling (CHEMBL850)

   ----- CHEMBL1957266 -----

o  Starting RDKit conformer sampling (CHEMBL1957266)

o  Applying filters to initial conformers (CHEMBL1813048)

o  Applying filters to initial conformers (CHEMBL336923)

   ----- CHEMBL372361 -----

o  Starting RDKit conformer sampling (CHEMBL372361)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL485618)

   ----- CHEMBL47875 -----

o  Starting RDKit conformer sampling (CHEMBL47875)

o  Applying filters to initial conformers (CHEMBL47875)

   ----- CHEMBL1650737 -----

o  Starting RDKit conformer sampling (CHEMBL1650737)

o  Applying filters to initial conformers (CHEMBL1957266)

   ----- CHEMBL1462105 -----

o  Starting RDKit conformer sampling (CHEMBL1462105)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2058529)

   ----- CHEMBL419763 -----

o  Starting RDKit conformer sampling (CHEMBL419763)

o  Applying filters to initial conformers (CHEMBL850)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1299863)

   ----- CHEMBL149434 -----

o  Starting RDKit conformer sampling (CHEMBL149434)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2165054)

   ----- CHEMBL49236 -----

o  Starting RDKit conformer sampling (CHEMBL49236)

o  Applying filters to initial conformers (CHEMBL372361)

o  Applying filters to initial conformers (CHEMBL1462105)

   ----- CHEMBL12952 -----

o  Starting RDKit conformer sampling (CHEMBL12952)

   ----- CHEMBL1939752 -----

o  Starting RDKit conformer sampling (CHEMBL1939752)

o  Applying filters to initial conformers (CHEMBL49236)

   ----- CHEMBL21342 -----

o  Starting RDKit conformer sampling (CHEMBL21342)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL121)

   ----- CHEMBL1778623 -----

o  Starting RDKit conformer sampling (CHEMBL1778623)

o  Applying filters to initial conformers (CHEMBL21342)

   ----- CHEMBL1004 -----

o  Starting RDKit conformer sampling (CHEMBL1004)

o  Applying filters to initial conformers (CHEMBL1650737)

   ----- CHEMBL17357 -----

o  Starting RDKit conformer sampling (CHEMBL17357)

o  Applying filters to initial conformers (CHEMBL149434)

o  Applying filters to initial conformers (CHEMBL12952)

o  Applying filters to initial conformers (CHEMBL419763)

   ----- CHEMBL39058 -----

o  Starting RDKit conformer sampling (CHEMBL39058)

o  Applying filters to initial conformers (CHEMBL1004)

o  Applying filters to initial conformers (CHEMBL39058)

   ----- CHEMBL322019 -----

o  Starting RDKit conformer sampling (CHEMBL322019)

o  Applying filters to initial conformers (CHEMBL1778623)

o  Applying filters to initial conformers (CHEMBL1939752)

   ----- CHEMBL472 -----

o  Starting RDKit conformer sampling (CHEMBL472)

o  Applying filters to initial conformers (CHEMBL17357)

   ----- CHEMBL249927 -----

o  Starting RDKit conformer sampling (CHEMBL249927)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL419763)

   ----- CHEMBL1194666 -----

o  Starting RDKit conformer sampling (CHEMBL1194666)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL850)

   ----- CHEMBL443239 -----

o  Starting RDKit conformer sampling (CHEMBL443239)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL81642)

   ----- CHEMBL277148 -----

o  Starting RDKit conformer sampling (CHEMBL277148)

o  Applying filters to initial conformers (CHEMBL277148)

   ----- CHEMBL242818 -----

o  Starting RDKit conformer sampling (CHEMBL242818)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL149434)

   ----- CHEMBL419742 -----

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1939752)

o  Starting RDKit conformer sampling (CHEMBL419742)

   ----- CHEMBL187007 -----

o  Starting RDKit conformer sampling (CHEMBL187007)

o  Applying filters to initial conformers (CHEMBL1194666)

   ----- CHEMBL2147150 -----

o  Starting RDKit conformer sampling (CHEMBL2147150)

o  Applying filters to initial conformers (CHEMBL242818)

   ----- CHEMBL2031466 -----

o  Starting RDKit conformer sampling (CHEMBL2031466)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1813048)

   ----- CHEMBL1080151 -----

o  Starting RDKit conformer sampling (CHEMBL1080151)

o  Applying filters to initial conformers (CHEMBL322019)

o  Applying filters to initial conformers (CHEMBL419742)

o  Applying filters to initial conformers (CHEMBL472)

   ----- CHEMBL1567984 -----

o  Starting RDKit conformer sampling (CHEMBL1567984)

o  Applying filters to initial conformers (CHEMBL249927)

o  Applying filters to initial conformers (CHEMBL187007)

o  Applying filters to initial conformers (CHEMBL2147150)

o  Applying filters to initial conformers (CHEMBL2031466)

   ----- CHEMBL2111158 -----

o  Applying filters to initial conformers (CHEMBL443239)

o  Starting RDKit conformer sampling (CHEMBL2111158)

o  Applying filters to initial conformers (CHEMBL1080151)

   ----- CHEMBL1224286 -----

o  Starting RDKit conformer sampling (CHEMBL1224286)

o  Applying filters to initial conformers (CHEMBL1567984)

   ----- CHEMBL266195 -----

o  Starting RDKit conformer sampling (CHEMBL266195)

o  Applying filters to initial conformers (CHEMBL2111158)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2031466)

   ----- CHEMBL2062582 -----

o  Starting RDKit conformer sampling (CHEMBL2062582)

o  Applying filters to initial conformers (CHEMBL266195)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL322019)

   ----- CHEMBL424 -----

o  Starting RDKit conformer sampling (CHEMBL424)

o  Applying filters to initial conformers (CHEMBL424)

   ----- CHEMBL1079428 -----

o  Starting RDKit conformer sampling (CHEMBL1079428)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL443239)

   ----- CHEMBL782 -----

o  Starting RDKit conformer sampling (CHEMBL782)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL419742)

   ----- CHEMBL2179275 -----

o  Starting RDKit conformer sampling (CHEMBL2179275)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL187007)

   ----- CHEMBL385240 -----

o  Starting RDKit conformer sampling (CHEMBL385240)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL373339)

   ----- CHEMBL1835912 -----

o  Starting RDKit conformer sampling (CHEMBL1835912)

o  Applying filters to initial conformers (CHEMBL1079428)

   ----- CHEMBL564366 -----

o  Starting RDKit conformer sampling (CHEMBL564366)

o  Applying filters to initial conformers (CHEMBL782)

o  Applying filters to initial conformers (CHEMBL1224286)

o  Applying filters to initial conformers (CHEMBL2062582)

   ----- CHEMBL430381 -----

o  Starting RDKit conformer sampling (CHEMBL430381)

o  Applying filters to initial conformers (CHEMBL1835912)

o  Applying filters to initial conformers (CHEMBL385240)

   ----- CHEMBL198758 -----

o  Starting RDKit conformer sampling (CHEMBL198758)

o  Applying filters to initial conformers (CHEMBL2179275)

   ----- CHEMBL109614 -----

o  Starting RDKit conformer sampling (CHEMBL109614)

o  Applying filters to initial conformers (CHEMBL564366)

o  Applying filters to initial conformers (CHEMBL430381)

o  Applying filters to initial conformers (CHEMBL198758)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2062582)

o  Applying filters to initial conformers (CHEMBL109614)

   ----- CHEMBL101473 -----

o  Starting RDKit conformer sampling (CHEMBL101473)

   ----- CHEMBL2153188 -----

o  Starting RDKit conformer sampling (CHEMBL2153188)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL782)

   ----- CHEMBL351231 -----

o  Starting RDKit conformer sampling (CHEMBL351231)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1778623)

   ----- CHEMBL517544 -----

o  Starting RDKit conformer sampling (CHEMBL517544)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1835912)

   ----- CHEMBL1209736 -----

o  Starting RDKit conformer sampling (CHEMBL1209736)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL198758)

   ----- CHEMBL1927707 -----

o  Starting RDKit conformer sampling (CHEMBL1927707)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL430381)

   ----- CHEMBL254129 -----

o  Starting RDKit conformer sampling (CHEMBL254129)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2111158)

   ----- CHEMBL315985 -----

o  Starting RDKit conformer sampling (CHEMBL315985)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL266195)

   ----- CHEMBL1529362 -----

o  Starting RDKit conformer sampling (CHEMBL1529362)

o  Applying filters to initial conformers (CHEMBL1529362)

   ----- CHEMBL1289682 -----

o  Starting RDKit conformer sampling (CHEMBL1289682)

o  Applying filters to initial conformers (CHEMBL315985)

   ----- CHEMBL1539 -----

o  Starting RDKit conformer sampling (CHEMBL1539)

o  Applying filters to initial conformers (CHEMBL1927707)

o  Applying filters to initial conformers (CHEMBL351231)

   ----- CHEMBL180368 -----

o  Starting RDKit conformer sampling (CHEMBL180368)

o  Applying filters to initial conformers (CHEMBL2153188)

o  Applying filters to initial conformers (CHEMBL517544)

   ----- CHEMBL1650723 -----

o  Starting RDKit conformer sampling (CHEMBL1650723)

   ----- CHEMBL226905 -----

o  Starting RDKit conformer sampling (CHEMBL226905)

o  Applying filters to initial conformers (CHEMBL1289682)

o  Applying filters to initial conformers (CHEMBL101473)

o  Applying filters to initial conformers (CHEMBL1209736)

o  Applying filters to initial conformers (CHEMBL254129)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2348651)

o  Applying filters to initial conformers (CHEMBL1539)

   ----- CHEMBL1323247 -----

o  Starting RDKit conformer sampling (CHEMBL1323247)

   ----- CHEMBL2349335 -----

o  Starting RDKit conformer sampling (CHEMBL2349335)

   ----- CHEMBL1626 -----

o  Starting RDKit conformer sampling (CHEMBL1626)

o  Applying filters to initial conformers (CHEMBL180368)

o  Applying filters to initial conformers (CHEMBL226905)

   ----- CHEMBL195329 -----

o  Starting RDKit conformer sampling (CHEMBL195329)

o  Applying filters to initial conformers (CHEMBL1323247)

   ----- CHEMBL1384203 -----

o  Starting RDKit conformer sampling (CHEMBL1384203)

o  Applying filters to initial conformers (CHEMBL1650723)

   ----- CHEMBL2179289 -----

o  Starting RDKit conformer sampling (CHEMBL2179289)

o  Applying filters to initial conformers (CHEMBL2349335)

o  Applying filters to initial conformers (CHEMBL1626)

o  Applying filters to initial conformers (CHEMBL195329)

   ----- CHEMBL1800657 -----

o  Starting RDKit conformer sampling (CHEMBL1800657)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL101473)

   ----- CHEMBL259081 -----

o  Starting RDKit conformer sampling (CHEMBL259081)

o  Applying filters to initial conformers (CHEMBL1384203)

   ----- CHEMBL2207226 -----

o  Starting RDKit conformer sampling (CHEMBL2207226)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1289682)

   ----- CHEMBL1230165 -----

o  Starting RDKit conformer sampling (CHEMBL1230165)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL564366)

o  Applying filters to initial conformers (CHEMBL2179289)

   ----- CHEMBL902 -----

o  Starting RDKit conformer sampling (CHEMBL902)

o  Applying filters to initial conformers (CHEMBL259081)

   ----- CHEMBL1939738 -----

o  Starting RDKit conformer sampling (CHEMBL1939738)

o  Applying filters to initial conformers (CHEMBL1230165)

   ----- CHEMBL1951918 -----

o  Starting RDKit conformer sampling (CHEMBL1951918)

o  Applying filters to initial conformers (CHEMBL1800657)

   ----- CHEMBL365614 -----

o  Starting RDKit conformer sampling (CHEMBL365614)

o  Applying filters to initial conformers (CHEMBL902)

   ----- CHEMBL2207656 -----

o  Starting RDKit conformer sampling (CHEMBL2207656)

o  Applying filters to initial conformers (CHEMBL2207226)

   ----- CHEMBL70824 -----

o  Starting RDKit conformer sampling (CHEMBL70824)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL351231)

   ----- CHEMBL1457701 -----

o  Starting RDKit conformer sampling (CHEMBL1457701)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2179289)

   ----- CHEMBL140453 -----

o  Starting RDKit conformer sampling (CHEMBL140453)

o  Applying filters to initial conformers (CHEMBL1457701)

   ----- CHEMBL2153180 -----

o  Starting RDKit conformer sampling (CHEMBL2153180)

o  Applying filters to initial conformers (CHEMBL1939738)

   ----- CHEMBL2087846 -----

o  Starting RDKit conformer sampling (CHEMBL2087846)

o  Applying filters to initial conformers (CHEMBL365614)

   ----- CHEMBL2153174 -----

o  Starting RDKit conformer sampling (CHEMBL2153174)

o  Applying filters to initial conformers (CHEMBL2207656)

o  Applying filters to initial conformers (CHEMBL70824)

o  Applying filters to initial conformers (CHEMBL1951918)

   ----- CHEMBL520902 -----

o  Starting RDKit conformer sampling (CHEMBL520902)

   ----- CHEMBL1213071 -----

o  Starting RDKit conformer sampling (CHEMBL1213071)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL180368)

   ----- CHEMBL41 -----

o  Starting RDKit conformer sampling (CHEMBL41)

o  Applying filters to initial conformers (CHEMBL2153174)

o  Applying filters to initial conformers (CHEMBL140453)

   ----- CHEMBL1079588 -----

o  Starting RDKit conformer sampling (CHEMBL1079588)

   ----- CHEMBL167151 -----

o  Applying filters to initial conformers (CHEMBL2153180)

o  Starting RDKit conformer sampling (CHEMBL167151)

o  Applying filters to initial conformers (CHEMBL2087846)

o  Applying filters to initial conformers (CHEMBL1213071)

   ----- CHEMBL1084546 -----

o  Starting RDKit conformer sampling (CHEMBL1084546)

o  Applying filters to initial conformers (CHEMBL41)

o  Applying filters to initial conformers (CHEMBL520902)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1626)

   ----- CHEMBL370492 -----

o  Starting RDKit conformer sampling (CHEMBL370492)

   ----- CHEMBL1770298 -----

o  Starting RDKit conformer sampling (CHEMBL1770298)

o  Applying filters to initial conformers (CHEMBL1079588)

   ----- CHEMBL1089517 -----

o  Starting RDKit conformer sampling (CHEMBL1089517)

o  Applying filters to initial conformers (CHEMBL167151)

o  Applying filters to initial conformers (CHEMBL1084546)

   ----- CHEMBL10 -----

o  Starting RDKit conformer sampling (CHEMBL10)

o  Applying filters to initial conformers (CHEMBL1089517)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2349335)

   ----- CHEMBL1934271 -----

o  Starting RDKit conformer sampling (CHEMBL1934271)

o  Applying filters to initial conformers (CHEMBL370492)

o  Applying filters to initial conformers (CHEMBL1770298)

   ----- CHEMBL1630123 -----

o  Starting RDKit conformer sampling (CHEMBL1630123)

o  Applying filters to initial conformers (CHEMBL10)

   ----- CHEMBL447183 -----

o  Starting RDKit conformer sampling (CHEMBL447183)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL370492)

   ----- CHEMBL441093 -----

o  Starting RDKit conformer sampling (CHEMBL441093)

o  Applying filters to initial conformers (CHEMBL447183)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL447183)

   ----- CHEMBL1682972 -----

o  Starting RDKit conformer sampling (CHEMBL1682972)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL2153180)

   ----- CHEMBL1614705 -----

o  Starting RDKit conformer sampling (CHEMBL1614705)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL1209736)

   ----- CHEMBL2151322 -----

o  Starting RDKit conformer sampling (CHEMBL2151322)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL70824)

   ----- CHEMBL2011942 -----

o  Starting RDKit conformer sampling (CHEMBL2011942)

o  Selecting 25 conformers using a combination of energies and Butina RMS-based clustering. Users might disable this option with --auto_cluster False (CHEMBL41)

   ----- CHEMBL252083 -----

o  Starting RDKit conformer sampling (CHEMBL252083)

o  Applying filters to initial conformers (CHEMBL441093)

o  Applying filters to initial conformers (CHEMBL1934271)

o  Applying filters to initial conformers (CHEMBL1614705)

o  Applying filters to initial conformers (CHEMBL1630123)

o  Applying filters to initial conformers (CHEMBL1682972)

   ----- CHEMBL453629 -----

